item_number,url,title,brand,advertised_price,autoship_price,weight,desc,Prescription
,https://www.chewy.com/chewy-egift-card/dp/226304,Chewy eGift Card,,,,,,Non-Rx
259001,https://www.chewy.com/goody-box-birthday-dog-toys-treats/dp/285455,"Goody Box Birthday Dog Toys & Treats, Medium/Large",Goody Box,$27.99,,,"It only makes sense that birthdays are celebrated in the biggest way possible, and what’s better for your pooch than this BDay Goody Box, by Chewy? Treats, toys, hats! Yes, even a snazzy hat that they can show off in their cute bday pics. This Goody Box has it all! Go ahead and dress ‘em up, break out the treats and get in all the playtime they can handle. Showering your dog with affection on their special day, plus saving some coins in the process is definitely a win-win. They’ll be up to their whiskers in cool, new stuff (but most importantly, love) with this new BDay Goody Box, by Chewy!",Non-Rx
574142,https://www.chewy.com/vibeful-wild-alaskan-salmon-oil/dp/574142,Vibeful Wild Alaskan Salmon Oil Formula Liquid Skin & Coat Supplement for Dogs,Vibeful,$26.99,$25.64,,"If your pet loved American Journey Salmon Oil, they’ll love Vibeful Salmon Oil—with the same great taste and healthy omegas. Lights, omegas, action! This one is for the celebrities in training who are always ready for their closeup, because they make looking good look easy. And now we made it tasty! Sourced from wild Alaskan cold-water fish, Vibeful’s Wild Alaskan Salmon Oil Formula brings on the omegas with the whisker-licking taste your main character craves. EPA and DHA have made a name for themselves as the real supporting cast when it comes to skin and coat health, so your bestie can get that healthy glow that just may land them their very own reality TV show. Plus, this formula also helps maintain brain and vision health to really roll out the red carpet when it comes to daily wellness. Did we mention it’s made with delicious, wild Alaskan salmon and pollock oil so your bestie will be all over these omegas? You can give it on its own or easily mix it into their dinner, if you want to get fancy (celebrity treatment, amirite?).",Non-Rx
580974,https://www.chewy.com/frisco-senior-kitten-cat-litter-box/dp/580974,"Frisco Senior and Kitten Cat Litter Box, 24-in",Frisco,$33.96,,,"For the mobility-challenged cats whose years of daredevil acrobatics are either behind them or a ways down the road, this easily accessible, step-in litter box from Frisco by Chewy doesn’t require its user to leap over a wall just to get inside. Its plastic construction is lightweight and a cinch to clean. All you need is soap and warm water.",Non-Rx
108423,https://www.chewy.com/american-journey-salmon-sweet-potato/dp/135821,American Journey Salmon & Sweet Potato Recipe Grain-Free Dry Dog Food,American Journey,$60.48,$57.46,23.99 pounds,"American Journey Grain-Free recipes are crafted to fuel your dog’s day and satisfy their primal appetite for protein. When it comes to your dog’s food, there’s no need to overcomplicate what nature made simple—start with delicious salmon, and add in nutrient-dense fruits and vegetables, plus vitamins and minerals. And there are no unnecessary extras like wheat, corn, soy, or poultry by-product meals. Serve up a bowl of nutrition that’s made for more moments together, wherever your journey takes you.",Non-Rx
262166,https://www.chewy.com/frisco-bumble-guinea-pig-costume-one/dp/288607,"Frisco Bumble Guinea Pig Costume, One Size, Multi Color",Frisco,$18.64,,,"When Halloween comes, pets of all sizes are abuzz with the spooky season spirit! This tiny costume is perfectly sized to get your guinea pig in on the fun. It comes with an adorable bumble bee body piece made with soft material and accented with cute, iridescent wings on the back. It’s easy to put on with hook-and-loop fasteners, and the separate bee headpiece even has fuzzy antennae, just like the bees in your back yard. Halloween isn’t just for humans, cats and dogs. Small pets can get in on the Halloween parties and adorable photo ops too!",Non-Rx
346083,https://www.chewy.com/frisco-travel-safety-dog-cat-carrier/dp/372318,Frisco Travel Safety Dog & Cat Carrier,Frisco,$56.99,,3.74 pounds,"Honk that horn, check those mirrors and let that tongue flap in the wind, because it’s time for a road trip! Riding with comfort and safety takes a backseat to nothing unless it’s this travel car seat carrier from Frisco by Chewy! In just three simple steps, your dog will be ready to travel everywhere with the fam. Simply loop the straps around the headrest, push the anchors through the seat gaps and pass the seat belt through the seat belt path. Done and done. Oh, and it’s also got mesh sides so that your canine companion can take in the awesome scenery that zooms by. When the trip is over, the carrier can fold flat for easy storage until it’s time to hit the road again.",Non-Rx
161807,https://www.chewy.com/frisco-colorful-springs-cat-toy-10/dp/188522,Frisco Colorful Springs Cat Toy,Frisco,$5.70,,0.96 ounces,"Spring into playtime with a classic kitty playtime favorite! Some cats are all about the simple things, like a colorful, bouncy spring to chase and bat around the house. These springs have an erratic bounce to turn up the playtime excitement and come in vibrant colors to keep cats engaged in play. They’re perfect to give your kitty the daily mental stimulation and exercise they need, without a whole lot of fuss. Just break them out and let the games begin!",Non-Rx
108757,https://www.chewy.com/tylees-chicken-jerky-dog-treats-8-oz/dp/136147,"Tylee's Chicken Jerky Dog Treats, 8-oz bag",Tylee's,$18.50,$17.58,8.00 ounces,"Tylee’s Chicken Jerky Dog Treats are made with 100% chicken breast—the same quality meat that you would eat. When it comes to dog treat recipes, Tylee’s knows that less is really more. The only ingredient you’ll find listed is pure meat that’s been thinly sliced and dehydrated to create a jerky that’s chewy and irresistible. This delicious snack delivers 76% protein and all the flavor your dog craves. To keep every bite as fresh as the first, Tylee’s lets nature do its work by using a drying process instead of adding chemical preservatives. The result is a portable protein treat that you can take anywhere for spontaneous on-the-go rewards. Break them into bite-size pieces for tinier pups, or to just stretch out treat time.",Non-Rx
133935,https://www.chewy.com/american-journey-minced-salmon-tuna/dp/160945,American Journey Minced Salmon & Tuna Recipe in Gravy Grain-Free Canned Cat Food,American Journey,$28.49,$27.07,4.5 pounds,"American Journey Minced Salmon & Tuna Recipe in Gravy Grain-Free Canned Cat Food starts with the real salmon that cats instinctively crave, covered in a delicious, savory gravy. This grain-free formula combines premium salmon and tuna for the seafood flavor your kitty loves and the nourishing nutrients she needs to thrive. These high-quality animal proteins help support lean muscles, and they deliver essential amino acids. Taurine is also added for healthy eyes and a healthy heart. You’ll find everything your kitty needs to keep her going on her daily adventures in this hearty meal. That includes wholesome ingredients like cranberries and blueberries, natural omega-3 and 6 fatty acids for skin and coat health, and added vitamins and minerals. American Journey leaves out corn, wheat, soy, poultry by-product meal and artificial colors, flavors and preservatives so you can be sure your cat is getting the nutrition she deserves.",Non-Rx
112076,https://www.chewy.com/frisco-steel-framed-elevated-dog-bed/dp/139415,Frisco Steel-Framed Elevated Dog Bed,Frisco,$36.42,,8.02 pounds,"Give your dog the best rest they deserve after a long walk, a day of play, or just quality time with the family with this steel-framed elevated dog bed, from Frisco by Chewy! It features a sturdy, powder-coated steel frame and a durable, PVC-coated fabric sleeping surface that’s made to last. The tight, breathable fabric provides an added level of comfort and support that also keeps your dog cool and won't sag after extended use. The skid-resistant feet provide extra stability during movement, making this ultra-comfortable bed ideal for use on various surfaces, indoors or outside. It’s easy to assemble and just as easy to clean, with surfaces that don’t cling to dirt and grime.",Non-Rx
147782,https://www.chewy.com/tiny-tiger-chunks-in-extra-gravy/dp/174615,Tiny Tiger Chunks in EXTRA Gravy Seafood Recipes Variety Pack Grain-Free Canned Cat Food,Tiny Tiger,$18.05,$17.15,4.5 pounds,"Feed your cat’s biggest dreams with a bowlful of delicious, grain-free nutrition. Tiny Tiger Chunks in Extra Gravy recipes deliver the protein your mighty feline needs to perform at his best, with a variety of crave-able proteins—including real whitefish, salmon and tuna. It’s a complete and balanced diet in every can, and a total showstopper when it comes to flavor and nutrition. Your cat will love the taste of real fish in savory gravy, and you can feel good knowing each bite packs the nutrients he needs to stay in tip-top shape, like vitamins, minerals and essential amino acids like taurine. Plus, there’s real broth to add healthy hydration, and never any grains like corn, wheat or soy. Open up a can and feed the stripes within!",Non-Rx
152846,https://www.chewy.com/frisco-colorful-fetch-squeaky-tennis/dp/179624,"Frisco Colorful Fetch Squeaky Tennis Ball Dog Toy, Medium, 3 count",Frisco,$4.14,,1.92 ounces,"Whether you’re playing singles or doubles, these squeaking tennis balls from Frisco by Chewy are sure to turn up the fun. They provide the bouncing action and loud squeaking dogs love—in fun color combinations! Unlike regular tennis balls, though, these are covered with non-abrasive felt that’s gentle on your dog’s teeth and gums when they catch them. Get your pup chasing after them for daily play and exercise.",Non-Rx
271686,https://www.chewy.com/cox-vet-lab-gastroade-pellets-horse/dp/298106,Cox Vet Lab Gastroade Pellets Horse Supplement,Cox Vet Lab,$30.95,$29.40,9 pounds,"Providing horse parents with a new approach to treating gastric distress, Cox Vet Lab Gastroade Pellets Horse Supplement helps support a healthy digestive system. If your horse is struggling with gastric issues, he will love the soothing feeling of aloe vera and kaolin offered in Cox Vet Lab Gastroade Pellets Horse Supplement, as it works to help heal his stomach lining. Rich in calcium and the alfalfa taste that horses love, your equine friend’s GI tract will thank you.",Non-Rx
294538,https://www.chewy.com/zimecterin-ivermectin-oral-paste/dp/304014,Zimecterin (Ivermectin) Oral Paste Horse Dewormer,Zimecterin,$82.90,,,"For use in animals only. Warning: FDA HAS NOT APPROVED Ivermectin for preventing or treating COVID-19 in humans. A single, oral dose of Zimecterin Ivermectin Paste Horse Treatment can help you treat and control parasites in your horse, including large and small strongyle, pinworms, ascardis, hairworms, large mouth stomach worms, bots, lungworms, intestinal threadworms, and summer sores. Zimecterin Ivermectin Paste Horse Treatment is also effective in treating your horse’s dermatitis brought on by neck threadworm microfilariae. Safe horses of all ages and classes, it can even be given to your pregnant mare or stallion you’re wanting to stud.Animal ivermectin products are very different from those approved for humans. Use of animal ivermectin for the prevention or treatment of COVID-19 in humans is dangerous. Click here for more information about Ivermectin and COVID-19.",Non-Rx
304865,https://www.chewy.com/absorbine-veterinary-sore-muscle/dp/168363,Absorbine Veterinary Sore Muscle & Joint Pain Relief Horse Liniment Gel,Absorbine,$55.96,$53.16,,"Safely and gently soothe your sore stallion’s muscles and joints with Absorbine Veterinary Sore Muscle & Joint Pain Relief Liniment Horse Gel. Formulated from a closely-guarded family secret recipe of natural herbs and botanicals, this non-greasy liniment gel delivers targeted, warm, soothing treatment for temporary muscular soreness caused by overexertion, minor injuries and arthritis pain. It humanely yet effective relieves sore joints, tendons, ligaments and muscles, and can even be used preventatively to help loosen stiff joints, muscles and tendons before work.",Non-Rx
154397,https://www.chewy.com/farnam-roll-on-dog-horse-fly/dp/181165,"Farnam Roll-On Dog & Horse Fly Repellent, 2-oz bottle",Farnam,$6.49,$6.17,2.00 ounces,"Keep flies away from your horse’s most sensitive spots with Farnam Roll-On Fly Repellent for Horses, Ponies and Dogs. This fly repellent comes in a convenient roll-on bottle for easy application. Roll-On Fly Repellent works to repel house, stable, face and horn flies from sensitive areas like the nose, eyes, ears and mouth. It’s also great for use near wounds to keep flies away while your horse heals. Plus, you can use it on your horse, pony or pup!",Non-Rx
295002,https://www.chewy.com/absorbine-flys-x-ready-to-use-horse/dp/226115,Absorbine Flys-X Ready To Use Horse & Livestock Insecticide,Absorbine,$31.47,$29.90,,"Shoo, flies! Help ward off flies and other pests with this livestock spray. A water-based formula, Flys-X Ready To Use Livestock Insecticide contains pyrethrin—a botanical insecticide that kills a variety of nuisances like mosquitoes, gnats and blood-sucking lice. Formulated for hobby farmers, it can be used on many different animals such as horses, sheep, pigs and dogs.",Non-Rx
106291,https://www.chewy.com/horsemens-pride-all-natural-himalayan/dp/133725,Horsemen's Pride All-Natural Himalayan Salt on a Rope Salt Block Horse Treat,Horsemen's Pride,$10.95,,4.4 pounds,"Horsemen's Pride Salt on a Rope Horse Treat helps reduce boredom while giving your horse the nutrients she needs. This horse treat features pure Himalayan salt that is incredibly dense to resist breakage from biting, making it last much longer than softer salt snacks. This beneficial treat helps your horse meet her sodium and chloride requirements for overall health—important year round, but especially when the weather warms up. Horsemen's Pride Salt on a Rope Horse Treat will keep your galloping friend healthy, happy and satisfied.",Non-Rx
176625,https://www.chewy.com/altren-altrenogest-solution-horses/dp/203310,Altren (Altrenogest) Solution for Horses,Altren,$31.99,$30.39,,"Altren (Altrenogest) is use to control estrus in mares to maximize breeding efficiency. Altren can help reduce moodiness and temperament changes due to estrus. May also be used to keep your mare out of heat. Provides safe, effective suppression of estrus in mares — 95% effective after 3 days of treatment.",Rx
290005,https://www.chewy.com/strongid-paste-dewormer-horses-20-ml/dp/264394,"STRONGID Paste Dewormer for Horses, 20-ml syringe",STRONGID,$19.98,$18.98,,"Strongid Paste Pyrantel Pamoate Horse Dewormer is a broad-spectrum horse dewormer that’s effective against a variety of internal parasites. The active ingredient, pyrantel pamoate, helps to control and remove large strongyles, small strongyles, roundworms and pinworms. Each syringe treats up to 1,200 pounds of body weight, and the oral paste is convenient to administer. This dewormer is safe for use in breeding, pregnant and lactating mares, as well as in young foals.",Non-Rx
203911,https://www.chewy.com/kentucky-equine-research-restore-sr/dp/230526,"Kentucky Equine Research Restore SR Slow-Release Electrolyte Powder Horse Supplement, 9.9-lb bucket",Kentucky Equine Research,$65.94,$62.64,9.9 pounds,"Designed for maximum effectiveness and absorption, the Kentucky Equine Research Restore SR Slow-release Electrolyte Horse Supplement slowly releases electrolytes over time to support your horse’s health. While concentrated electrolytes are partially absorbed, they’re also partially flushed out. This slow-release delivery supports full absorption and use of the electrolytes by your horse’s body. This formula includes sodium, chloride, potassium and magnesium to replenish those key electrolytes that your horse can lose through sweat. By supporting your horse with the electrolytes his body needs to function, you may help to reduce the risk of issues like dehydration, muscular weakness, overheating, fatigue and poor performance. This formula is sugar-free, so you’re giving your horse only what he needs and nothing more. It also means this supplement is suitable for horses with metabolic issues.",Non-Rx
296410,https://www.chewy.com/pyranha-wipe-n-spray-fly-protection/dp/178129,Pyranha Wipe N' Spray Fly Protection Horse Spray,Pyranha,$42.90,$40.76,,"Help your horse graze in peace with Pyranha’s Wipe N’ Spray Fly Protection. This easy-to-use horse spray has a classic citronella scent and a pyrethrum base—a plant from the daisy family. It is formulated to kill and repel a variety of flies, mosquitoes and gnats, all while conditioning your horse’s coat with a high-shine finish when brushed out. Your pal can get the protection she needs with only one to two ounces per head per day. This protective solution comes available in both a spray bottle and a gallon jug, so you can either apply it as a mist or use a cloth!",Non-Rx
203865,https://www.chewy.com/stride-animal-health-turbo-mag-bcaa/dp/230481,"Stride Animal Health Turbo Mag BCAA Hydration Powder Horse Supplement, 5-lb tub",Stride Animal Health,$53.68,$51.00,7 pounds,"Help your horse stay hydrated and healthy with Stride Animal Health Turbo Mag BCAA Horse Supplement. This robust supplement contains antioxidants, branched chain amino acids (BCAAs), electrolytes, vitamins and minerals designed to improve your horse’s hydration levels, immune function, stamina and stress resistance. BCAAs provide extra support for horses who experience soreness during muscle recovery. Plus, Turbo-Mag BCAA can effectively help horses who have difficulty or loss of sweating, a history of impaction colic, struggle to perform in hot or humid conditions, or consume less water in times of stress.",Non-Rx
198560,https://www.chewy.com/finish-line-apple-day-electrolyte/dp/225188,Finish Line Apple-A-Day Electrolyte Apple Flavor Powder Horse Supplement,Finish Line,$15.00,$14.25,5 pounds,"Because you don’t have time to horse around when it comes to palatability,  Finish Line Apple-A-Day Electrolyte Horse Supplement is apple-flavored to appeal to even the most finicky eater. This formula helps to replace the electrolytes and trace minerals that power your horse’s nerve and muscle function and support hydration. Your horse loses electrolyte salts through daily activities and exercise, and replenishing them is as easy as top dressing his feed with this supplement. This electrolyte contains no sugar, which makes it healthier for your horse and also suitable for the bordering-on-overweight easy keeper or for insulin-resistant horses and ponies. Plus, because this product also contains no artificial colors or fillers, you can feed less of it than other similar products, so it lasts longer to help you save money.",Non-Rx
154149,https://www.chewy.com/panacur-powerpac-equine-paste-10/dp/180917,Panacur Powerpac Equine Paste 10% Horse Dewormer,Panacur,$81.99,,,"Help your equine feel better with Panacur Powerpac 5 Deworner for Horses. This gel is prescribed to help control common internal parasites in horses—specifically large and small strongylus, pinworms and roundworms. Panacur may also help to alleviate arteritis caused by parasites. It's safe for horses of all ages and sizes, plus comes in a unique apple-cinnamon flavor that makes administration easy—and even enjoyable—for your horse.",Non-Rx
295508,https://www.chewy.com/bute-phenylbutazone-generic/dp/204748,Bute Phenylbutazone (Generic) Injectable Solution 20% for Horses,Bute,$35.98,$34.18,,"Help soothe your equine's swelling and discomfort with Bute Injectable for Horses. This solution is made with a specially targeted ingredient—phenylbutazone—which helps to relieve swelling by blocking specific enzymes. It may be prescribed by your veterinarian to treat a variety of temporary inflammatory conditions, such as a pulled tendon, acute laminitis or joint problems. This form of Bute comes as an injectable to provide quick relief.",Rx
294398,https://www.chewy.com/zimecterin-gold-ivermectin/dp/304016,Zimecterin Gold (Ivermectin & Praziquantel) Paste Horse Dewormer,Zimecterin Gold,$151.90,,,"For use in animals only. Warning: FDA HAS NOT APPROVED Ivermectin for preventing or treating COVID-19 in humans. A single, oral dose of Zimecterin Gold Ivermectin & Praziquantel Paste Horse Treatment can help you treat and control parasites in your horse, including large and small strongyle, pinworms, ascardis, hairworms, large mouth stomach worms, bots, lungworms, intestinal threadworms, and summer sores. Zimecterin Gold Ivermectin & Praziquantel Paste Horse Treatment is also effective in treating your horse’s dermatitis brought on by neck threadworm microfilariae. This oral paste is safe and effective for horses of all classes over the age of 2 months.Animal ivermectin products are very different from those approved for humans. Use of animal ivermectin for the prevention or treatment of COVID-19 in humans is dangerous. Click here for more information about Ivermectin and COVID-19.",Non-Rx
240951,https://www.chewy.com/derby-originals-reflective-horse-fly/dp/267433,Derby Originals Reflective Horse Fly Mask w/ Ear & Nose Fringe,Derby Originals,$19.99,,,"Give bugs the boot with the Derby Originals Reflective Horse Fly Mask w/ Ear & Nose Fringe. This fly mask with soft mesh ears for horses is designed to keep flies and other biting pests away from your horse’s eyes, face and ears. It is crafted to block up to 75% of harmful UV rays for protection from the sun and is ideal for sun sensitive, light colored or blue eyed horses. This horse fly mask with nose fringe is constructed using sturdy mesh materials and non-heat transferring fabric for a snug fit that stays in place. It is equipped with double hook and loop closures, reflective trim, fleece edging and eye darts for your amigo.",Non-Rx
201796,https://www.chewy.com/farnam-supermask-ii-horse-fly-mask/dp/228416,Farnam SuperMask II Horse Fly Mask Classic Collection,Farnam,$21.95,,7.36 ounces,"When it comes to your horse's health, enjoy more peace of mind with the Farnam SuperMask II Classic Horse Fly Mask. This ear-free fly mask offers extended eye protection from pesky bugs and debris. The thoughtful design features a double-latch closure under the jaw, making it harder for stablemates to remove.",Non-Rx
190378,https://www.chewy.com/cowboy-magic-super-bodyshine-pet/dp/217027,Cowboy Magic Super Bodyshine Pet Spray,Cowboy Magic,$17.99,$17.09,2 pounds,"Treat your horse like the star she is with Cowboy Magic Super Bodyshine Pet Spray. Your horse, cat or dog can benefit from this quick drying, concentrated formula that helps repel show ring dust while reflecting a full spectrum of light for optimal shine. The pros from Cowboy Magic even added aloe vera to strengthen and condition hair and skin. Reduce the number of trips to the wash rack with a stick-free spray that’ll have your girl trotting in style!",Non-Rx
199677,https://www.chewy.com/chewy-egift-card/dp/226306,Chewy eGift Card,,,,,"Chewy eGift Cards are perfect for holidays, special occasions and birthdays. If you know someone who's adding a pet to their family, celebrate their new friend with a Chewy eGift Card. You can donate a Chewy eGift Card directly to animal shelters and rescues in need through Wish List. Give the gift of Chewy to the pet lovers in your life!eGift Card DetailsSending an eGift CardYour eGift Card amount will be charged when you place your order.If you send an eGift Card today, it will be emailed to your recipient typically within 90 minutes after ordering. Some orders may take longer. If you choose a later date, eGift Cards are sent by 1 p.m. ET. For any inquiries regarding delivery status, call [phone].Redeeming an eGift CardUse eGift Cards to shop on Chewy.com and Chewy mobile apps.There's no expiration date or hidden fees on eGift Cards.Check your balance and save your eGift Card in your Chewy account.More DetailseGift Cards are not returnable, refundable or redeemable for cash except as required by law.eGift Cards cannot be purchased with coupons, promotional offers or Chewy Gift Cards.By purchasing an eGift Card, you agree to our Chewy Gift Card Terms & Conditions. Sold and delivered by Chewy Promotions, LLC., a Chewy company.",Non-Rx
623894,https://www.chewy.com/doxycycline-hyclate-compounded-oral/dp/272954,"Doxycycline Hyclate Compounded Oral Oil Liquid for Dogs, Cats & Horses",Doxycycline Hyclate Compounded,$39.95,$37.95,,"Doxycycline Hyclate Compounded oral liquid is an oil-based preparation. Doxycycline Hyclate is a tetracycline antibiotic that may be prescribed for certain type of infections, including Lyme Disease, Rocky Mountain Spotted Fever, Leptospirosis, and others. Doxycycline Hyclate Compounded oral liquid is made specifically for your pet.",Rx
157339,https://www.chewy.com/uniprim-powder-horses-apple-flavor/dp/184082,Uniprim Powder for Horses Apple Flavor,Uniprim,$26.82,,,"Help your horse fight bacterial infections with Uniprim. This powdered formula is designed to help treat a wide range of bacterial infections including respiratory tract infections, wounds and skin eruptions, acute urogenital infections, like urinary tract infections (UTIs) and yeast infections, and acute strangles—a disease that causes upper respiratory tract inflammation. This Uniprim Apple Flavor powder is made in the USA and the tasty flavor is easy to administer—simply add it to your horse's feed as directed and keep water readily available.",Rx
106173,https://www.chewy.com/nutramax-cosequin-asu-powder-joint/dp/133606,Nutramax Cosequin ASU Powder Joint Health Supplement for Horses,Nutramax,$139.99,$132.99,2.9 pounds,"Cosequin ASU is veterinarian formulated with avocado/soybean unsaponifiables (ASU), glucosamine, chondroitin sulfate, methylsulfonylmethane (MSM), and boswellia serrata extract to provide joint health support for equine athletes regardless of discipline or performance level. When performance matters, choose Cosequin.",Non-Rx
239072,https://www.chewy.com/tuffrider-sport-mesh-horse-fly-sheet/dp/265541,TuffRider Sport Mesh Horse Fly Sheet,TuffRider,$57.37,,,Remember to measure for the perfect fit. Help your horse tell flies to buzz off with the TuffRider Sport Mesh Horse Fly Sheet. This fly sheet is designed to keep pesky insects and biting bugs away from your equine companion. The polyester mesh fabric is strong and breathable and the silky-smooth shoulder lining is designed to provide superior comfort. It features a large tail flap to keep bugs away from hard-to-reach places. The double front buckle closures help keep it secure during horseplay and the low cross surcingles and removable leg straps are adjustable for the perfect fit. The reflecting properties of this sheet offer about 50% UV protection from the sun’s harmful and coat-fading rays. It’s also machine washable for easy cleaning. It’s a great accessory to help your pal fully enjoy his time outdoors!,Non-Rx
